Organization,Address,ZIP,Main Phone,Hours,Payment,Age Range Served,Other Languages,Behavioral Services Types,Crisis Services,Grief Services - Availability,Location
Healthcare Alternative Systems (HAS) - Armitage Location,2755 W. Armitage Ave.,60647,773-252-3100,Weekdays: Monday - Friday 9am - 8pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,18-24 years old;Older than 64 years old,Spanish,Assertive Community Treatment; Behavioral Health Consulting; Case Management/Care Coordination; Community Support Teams; Group Therapy or Support Groups; Intensive Outpatient Program; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Peer Support Services;  Psychological Testing; Psychiatry;,false,false,POINT (-87.69648801 41.917260001)
HANA Center,4300 N. California Ave.,60618,773-583-5501,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,18-24 years old;25-64 years old;Older than 64 years old;,Spanish;Korean;,Behavioral Health Consulting; Case Management/Care Coordination;,false,false,POINT (-87.698780963 41.959544985)
Hamdard Health Alliance - Rogers Park,1542 W. Devon Ave.,60660,773-465-4600,"Weekdays: Monday Wednesday, & Friday 7:30am - 5pm; Tuesday 8:30am - 5pm; Thursday 7am - 4pm
Weekends: Saturday (2nd) 8am - 12pm; All other Saturdays 8am - 12pm (Telehealth only)",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Arabic; Bosnian; Spanish; Urdu,Behavioral Health Consulting; Case Management/Care Coordination; Group Therapy or Support Groups;  Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry,false,false,POINT (-87.669689976 41.998350011)
"Habilitative Systems, Inc. - Urban Behavioral Health Institute South",6845 S. Western Ave.,60636,773-745-2615,Weekdays: Monday - Friday 8:30am - 4:30pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,,Case Management/Care Coordination; Community Support Teams; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - short term; Individual Psychotherapy - long term;,true,true,POINT (-87.683009993 41.769074994)
"Habilitative Systems, Inc. - Urban Behavioral Health Institute - West",4133 W. Madison St.,60624,773-261-2252,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,,Case Management/Care Coordination; Community Support Teams; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term;,true,true,POINT (-87.729541961 41.880409006)
"GreenBax Health Solutions, LLC",4922 W. Chicago Ave.,60651,773-417-3784,Weekdays: Tuesday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,18-24 years old;25-64 years old;Older than 64 years old;,,Behavioral Health Consulting; Case Management/Care Coordination; Psychiatry; Psychological Testing;,true,false,POINT (-87.749354014 41.895214003)
Gads Hill Center - Pilsen Site (Cullerton),1919 W. Cullerton St.,60608,312-226-0963,Weekdays: Monday - Friday 8am - 6pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5 - 18 years old,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term ;,false,false,POINT (-87.674385015 41.85472698)
Gads Hill Center - John Hancock College Preparatory High School,5437 W. 64th Pl.,60638,312-226-0963,Weekdays: Monday - Friday 8am - 4pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,13-18 years old,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term;Individual Psychotherapy - short term;,true,true,POINT (-87.758161008 41.775334386)
Gads Hill Center - Curie Metro High School,4959 S. Archer Ave.,60632,312-226-0963,Weekdays: Monday - Friday 8am - 4pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,13-18 years old,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term ;,true,true,POINT (-87.721769003 41.802271019)
Friend Health - Western,5843 S. Western Ave.,60636,312-682-6110,"Weekdays: Monday, Tuesday, Thursday, & Friday 8am - 5pm; Wednesday 8am - 8pm
Weekends: Saturday 8am - 12pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Individual Psychotherapy - short term; Psychiatry;,false,false,POINT (-87.683359016 41.787178019)
Friend Health,6250 S. Cottage Grove Ave.,60637,312-682-6110,"Weekdays: Monday & Wednesday - 8am - 8pm; Tuesday, Thursday, & Friday 8am - 5pm
Weekends: Saturday 8am - 12pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Group Therapy or Support Groups; Individual Psychotherapy - short term; Peer Support Services; Psychiatry; Psychological Testing;,false,true,POINT (-87.606559995 41.780665993)
Esperanza Health Centers - Marquette,6550 S. Richmond St.,60629,773-584-6200,"Weekdays: Monday 7:30am - 5pm; Tuesday 7:30am - 3:15pm; Wednesday 8:45am - 4:45pm; Thursday (1st & 3rd) 11:30am - 6:45pm; Thursday (2nd, 4th, & 5th) 7:30am - 5:45pm; Friday 7:30am - 12:30pm
Weekends: Saturday 7:30am - 3:45pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Individual Psychotherapy - long term; Individual Psychotherapy - short term;,false,false,POINT (-87.697709001 41.774213981)
Esperanza Health Centers - Little Village,3059 W. 26th St.,60623,773-584-6200,"Weekdays: Monday & Wednesday 7:30am - 5:30pm; Tuesday 7:30am - 5:45pm; Thursday (1st & 3rd) 11am - 7:15pm; Thursday (2nd, 4th & 5th) 7:30am - 4:30pm; Friday 8am - 5:30pm
Weekends: Saturday 8am - 4pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Individual Psychotherapy - long term; Individual Psychotherapy - short term;,false,false,POINT (-87.701986035 41.843445986)
Esperanza Health Centers - California Avenue,2001 S. California Ave.,60608,773-584-6200,"Weekdays: Monday & Friday 7am - 5:30pm; Tuesday & Wednesday 7am - 6pm; Thursday (1st & 3rd) 11am - 7:15pm; Thursday (2nd, 4th & 5th) 7am - 5:30pm
Weekends: Saturday 7am - 2pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,13-17 years old;18-24 years old; 25-64 years old;Older than 64 years old,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,false,false,POINT (-87.695258971 41.854698021)
Esperanza Health Centers - Brighton Park,4700 S. California Ave.,60632,773-584-6200,"Weekdays: Monday 7:30am - 6:15pm; Tuesday & Wednesday 7:30am - 6:45pm; Thursday (1st & 3rd) 11am - 6:45pm; Thursday (2nd, 4th & 5th) 7:30am - 6:45pm; Friday 7:30am - 4:45pm
Weekends: Saturday 7:30am - 4:15pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Hindi; Spanish,Behavioral Health Consulting; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,false,false,POINT (-87.694911038 41.807563017)
Esperanza Health Centers - 63rd Street,4058 W. 63rd St.,60629,773-584-6200,"Weekdays: Monday 7:30am - 6pm; Tuesday 7:30am - 5:30pm; Wednesday 8am - 5:30pm; Thursday (1st & 3rd) 11:15am - 7pm; Thursday (2nd, 4th & 5th) 7:30am - 5:30pm; Friday 8am - 4pm
Weekends: Saturday (2nd & 4th) 8am - 2pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Individual Psychotherapy - long term; Individual Psychotherapy - short term;,false,false,POINT (-87.725014979 41.778913001)
Erie Neighborhood House,1347 W Erie St,60642,312-666-3430,Monday-Friday 7:30am-6:30 pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-17 years old; 18-24 years old; 25+ years old,Spanish,Case Management/Care Coordination; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term;,false,false,POINT (-87.661412008 41.89317301)
Erie Neighborhood House,1634 W Van Buren St,60612,312-334-1026,"Monday, Tuesday, Thursday, & Friday 9am-5pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-17 years old; 18-24 years old; 25+ years old,Spanish,"Counseling/Mental Health support services; support, safety planning and case management as they engage with Erie's Legal Service Department",false,false,POINT (-87.668336969 41.876465991)
Erie Family Health Centers - Westside,646 N. Lawndale Ave.,60624,312-666-3494,"Weekdays: Monday, Tuesday, Thursday, & Friday 8am - 5:30pm; Wednesday 10am - 7pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Psychiatry;,false,true,POINT (-87.71900901 41.89305801)
Erie Family Health Centers - Teen Center,2418 W. Division St.,60622,312-666-3494,"Weekdays: Monday, Tuesday, Thursday, & Friday 8:30am - 5:30pm; Wednesday 10am - 7pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,14-18 years old,Spanish,Behavioral Health Consulting; Psychiatry;,false,true,POINT (-87.687715007 41.903352999)
Erie Family Health Centers - Lakeview,4015 N. Ashland Ave.,60613,312-666-3494,"Weekdays: Monday, Tuesday, Thursday, & Friday 8am - 4:30pm; Wednesday 10am - 4:30pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,14-18 years old,Spanish,Behavioral Health Consulting; Psychiatry;,false,true,POINT (-87.668624971 41.955619991)
Erie Family Health Centers - Johnson,1504 S. Albany Ave.,60623,312-666-3494,"Weekdays: Monday, Tuesday, Thursday, & Friday 8:30am - 4:30pm; Wednesday 10am - 4:30pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,,Behavioral Health Consulting; Psychiatry;,false,true,POINT (-87.703410959 41.861162983)
Erie Family Health Centers - Foster Avenue,"5215 N. California Ave., 7th Floor",60625,312-666-3494,"Weekdays: Monday, Tuesday, Thursday, & Friday 8:30am - 5:30pm;  Wednesday 10am - 7pm
Weekends: Saturday 10am - 2pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Spanish,Behavioral Health Consulting; Psychiatry;,false,false,POINT (-87.698577031 41.976311012)
Erie Family Health Centers - Erie West Town,"1701 W. Superior St., 2nd Floor",60622,312-666-3494,"Weekdays: Monday, Thursday, & Friday 8:30am - 5:30pm; Tuesday  8:30am - 7:30pm; Wednesday 10am - 5:30pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Spanish,Behavioral Health Consulting; Psychiatry;,false,false,POINT (-87.670061964 41.894857018)
Erie Family Health Centers - Erie Humboldt Park,2750 W. North Ave.,60647,312-666-3494,"Weekdays:  Monday, Tuesday, Thursday, & Friday 8:30am - 5:30pm; Wednesday 10am - 7pm
Weekends: Saturday 10am - 2pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Spanish,Behavioral Health Consulting; Psychiatry;,false,false,POINT (-87.69674701 41.910527992)
Erie Family Health Centers - Erie Helping Hands,4747 N. Kedzie Ave.,60625,312-666-3494,"Weekdays: Monday, Tuesday, Thursday, & Friday 8:30am - 5:30pm; Wednesday 10am - 7pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Spanish; Polish,Behavioral Health Consulting; Psychiatry;,false,false,POINT (-87.70811899 41.968093981)
Erie Family Health Centers - Erie Division Street,2418 W. Division St.,60622,312-666-3494,"Weekdays: Monday, Thursday, & Friday 8:30am - 5:30pm; Tuesday 8:30am - 7:30pm;  Wednesday 10am - 7pm
Weekends: Sunday 10am - 2pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old; 25-64 years old;Older than 64 years old,Spanish,Behavioral Health Consulting; Psychiatry;,false,false,POINT (-87.687715007 41.903352999)
Erie Family Health Centers - Clemente,1137 N. Western Ave.,60622,312-666-3494,"Weekdays: Monday, Tuesday, Thursday, & Friday 8am - 4:30pm; Wednesday 10am - 4:30pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,14-18 years old,Spanish,Behavioral Health Consulting; Psychiatry;,false,true,POINT (-87.686916829 41.902181374)
Erie Family Health Centers - Amundsen,5110 N. Damen Ave.,60640,312-666-3494,"Weekdays: Monday, Tuesday, Thursday, & Friday 8am - 4:30pm; Wednesday 10am - 4:30pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,14-18 years old,,Behavioral Health Consulting; Psychiatry;,false,true,POINT (-87.680044979 41.975113993)
Envision Unlimited - Westtown Center,1801 N. Spaulding Ave,60647,773-267-0444,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,18+; 60+ years old;,Spanish,"Behavioral Health, Consulting, case management, individual therapy",true,true,POINT (-87.709748013 41.913982007)
Envision Unlimited - Elston,4419 N. Ravenswood Ave.,60640,773-769-4313,Weekdays: Monday & Tuesday 9am-5pm; Wednesday 9am-7pm; Thursday & Friday 9am-5pm.,Services Free As Needed; Accepts Insurance and Uninsured Patients,13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Assertive Community Treatment; Behavioral Health Consulting; Case Management/Care Coordination; Community Support Teams; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Peer Support Services; Psychiatry;,true,true,POINT (-87.673557972 41.962132017)
Enlace Chicago,2729 S. Harding Ave.,60623,773-943-7570,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,13-17 years old;18-24 years old;,Spanish,Case Management/Care Coordination; Peer Support Services;,false,false,POINT (-87.722995024 41.841546019)
"EMAGES, INC.","7601 S. Kostner Ave., Suite 500",60652,773-224-7386,Weekdays: Monday - Wednesday 10am - 6pm; Friday 12pm - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,25-64 years old;Older than 64 years old;,,Case Management/Care Coordination; Group Therapy or Support Groups; Individual Psychotherapy - short term; Individual Psychotherapy - long term;,false,true,POINT (-87.731911022 41.754538008)
Community Counseling Centers of Chicago - Uptown,4740 N. Clark St.,60640,773-769-0205,Weekdays: Monday - Thursday 8:30am - 8pm; Friday 8:30am  - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term;  Psychiatry;,true,false,POINT (-87.66774001 41.968237018)
Community Counseling Centers of Chicago - Humboldt Park,2542 W. North Ave.,60647,773-365-7277,Weekdays: Monday - Thursday 8:30am - 8pm; Friday 8:30am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Community Support Teams; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Peer Support Services; Psychiatry;,true,false,POINT (-87.691499017 41.910582013)
Community Counseling Centers of Chicago - Edgewater,5710 N. Broadway St.,60660,773-728-1000,Weekdays: Monday - Friday 8:30am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,18-24 years old;25-64 years old;Older than 64 years old,Spanish,Assertive Community Treatment; Case Management/Care Coordination; Community Support Teams; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Group Therapy or Support Groups; Peer Support Services; Psychiatry;,true,false,POINT (-87.660555964 41.985954015)
Christian Community Health Center - South Holland,901 Sibley Blvd.,60473,773-233-4100,"Weekdays: Monday, Tuesday, & Wednesday 8am - 6pm; Thursday 9am - 8pm; Friday 8am - 5pm
Weekends: Saturday (4th) 8am - 2pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,,Behavioral Health Consulting; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.549291816 41.622643909)
Christian Community Health Center - Halsted,9718 S. Halsted St.,60628,773-233-4100,"Weekdays: Monday & Friday 9am - 5pm; Tuesday & Wednesday 9am - 6pm; Thursday, 10am - 7pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.643449003 41.716878997)
Christian Community Health Center - Calumet City,364 Torrence Ave.,60409,708-868-9457,"Weekdays: Monday, Tuesday, & Wednesday 8am - 6pm; Thursday 9am - 8pm; Friday 8am - 5pm
Weekends: Saturday (2nd) 8am - 2pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - short term; Individual Psychotherapy - long term; Psychiatry;,false,true,POINT (-87.559529975 41.626654012)
Chinese American Service League,2141 S. Tan Ct.,60616,312-791-0418,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Cantonese; Chinese; Mandarin,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term;,false,true,POINT (-87.635427018 41.854460017)
Chicago Survivors - Satellite,3250 W. 60th St.,60629,312-488-9222,"Weekdays: Monday - Friday 24/7
Weekends: Saturday & Sunday 24/7",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish;,Behavioral Health Consulting; Case Management/Care Coordination; Individual Psychotherapy - short term; Group Therapy or Support Groups;,true,true,POINT (-87.705393027 41.784663993)
Chicago Survivors,"1010 W. 35 St., #510",60609,312-488-9222,"Weekdays: Monday - Friday 24/7
Weekends: Saturday & Sunday 24/7",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;,Spanish;,Behavioral Health Consulting; Individual Psychotherapy - short term; Group Therapy or Support Groups;,true,true,POINT (-87.652002986 41.830937002)
Chicago Family Health Center - Roseland,120 W. 111st St.,60628,773-768-5000,Weekdays: Monday - Friday 8:30am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old; 5-12 years old; 13-17 years old; 18-24 years old; 25-64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - short term; Peer Support Services;,false,true,POINT (-87.626915028 41.692859983)
Chicago Family Health Center - Pullman,570 E. 115th St.,60628,773-768-5000,"Weekdays: Monday & Thursday 8:30am - 8pm; Tuesday, Wednesday, & Friday 8:30am - 5pm
Weekends: Saturday 8:30am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - short term;,false,true,POINT (-87.608742978 41.685760008)
Chicago Family Health Center - East Side,10536 S. Ewing Ave.,60617,773-768-5000,"Weekdays: Monday, Wednesday, Thursday, & Friday 8:30am - 5pm; Tuesday 8:30am - 8pm
Weekends: Saturday 9am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting;,false,false,POINT (-87.53559302 41.703493014)
Chicago Family Health Center - CVCA SBHC,2100 E. 87th St.,60617,773-768-5000,Weekdays: Monday - Friday 8:30am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old; 5-12 years old; 13-17 years old; 18-24 years old; 25-64 years old; Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - short term; Peer Support Services; Psychiatry;,false,true,POINT (-87.572737004 41.738053989)
Chicago Family Health Center - Chicago Lawn,3223 W. 63rd St.,60629,773-768-5000,"Weekdays: Monday 8:30am - 5pm; Tuesday - Friday 8:30am - 5pm
Weekends: Saturday 8:30am - 1pm (2nd & 4th)",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;18-24 years old;13-17 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - short term;,false,true,POINT (-87.70414404 41.778583006)
CDPH North River Mental Health Clinic,"5801 N. Pulaski Rd., Building C",60646,312-744-1906,"Weekdays: Monday, Tuesday, & Friday 8:30am - 4:30pm; Wednesday & Thursday 8:30am - 7:30pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Spanish,Case Management/Care Coordination; Group Therapy or Support Groups; Individual Psychotherapy - long term; Psychiatry;,false,true,POINT (-87.728422339 41.985833163)
CDPH Lawndale Mental Health Clinic,1105 S. Western Ave.,60612,312-746-5905,Weekdays: Monday - Friday 8:30am - 4:30pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Intensive Outpatient Program; Peer Support Services; Psychiatry;,false,true,POINT (-87.685645012 41.868192005)
CDPH Greater Lawn Mental Health Clinic,4150 W. 55th St.,60632,312-747-1020,"Weekdays: Monday, Wednesday, & Friday 8:30am - 4:30pm; Tuesday & Thursday 8:30am - 7:30pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old; 13-17 years old;18-24 years old;25-64 years old; Older than 64 years old,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,true,true,POINT (-87.727718981 41.79343599)
