Organization,Address,ZIP,Main Phone,Hours,Payment,Age Range Served,Other Languages,Behavioral Services Types,Crisis Services,Grief Services - Availability,Location
CDPH Greater Grand Mental Health Clinic,4314 S. Cottage Grove Ave.,60653,312-747-0036,Weekdays: Monday - Friday 8:30am - 4:30pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,18-24 years old;25-64 years old;Older than 64 years old,,Behavioral Health Consulting; Group Therapy or Support Groups; Individual Psychotherapy - long term;  Individual Psychotherapy - short term;,false,true,POINT (-87.607178999 41.816225002)
CDPH Englewood Mental Health Clinic,641 W. 63rd St.,60621,312-747-7496,Weekdays: Monday - Friday 8:30am - 4:30pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,18-24 years old;25-64 years old;Older than 64 years old,,Behavioral Health Consulting; Case Management/Care Coordination; Group Therapy or Support Groups;  Individual Psychotherapy - long term; Individual Psychotherapy - short term;,false,true,POINT (-87.641298961 41.779505979)
Catholic Charities- South Chicago,9119 S. Exchange Ave.,60617,312-655-7725,Weekdays: Monday - Friday 8am - 8pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.552115008 41.729502017)
Catholic Charities - Roseland,11255 S. Michigan Ave.,60628,312-655-7725,Weekdays: Monday - Friday 8am - 8pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.620923278 41.689278782)
Catholic Charities - Near West Side,2310 W Roosevelt Rd,60608,312-655-7725,Weekdays: Monday - Friday 8am - 8pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.684088996 41.866929984)
Catholic Charities - Near North Side,721 N. Lasalle Dr.,60611,312-655-7725,Weekdays: Monday - Friday 8am - 8pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.632194035 41.895283992)
Catholic Charities - Logan Square,3114 W. Armitage Ave.,60647,312-655-7725,Weekdays: Monday - Friday 8am - 8pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.705869036 41.917766981)
Catholic Charities - Englewood,6202 S. Halsted St.,60621,312-655-7725,Weekdays: Monday - Friday 8am - 8pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.645203 41.781248996)
Carolina Therapeutic Services (CTS) Health - South,4756 E. 47th St.,60653,773-360-1389,"Weekdays: Monday - Friday 9am - 8pm
Weekends: Saturday 9am - 3pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Spanish,Case Management/Care Coordination; Community Support Teams; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term;,true,true,POINT (-87.742829915 41.807704906)
Carolina Therapeutic Services (CTS) Health - North,2715 N. Central Ave.,60639,773-360-1389,"Weekdays: Monday - Friday 9am - 8pm
Weekends: Saturday 9am - 3pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Spanish,Case Management/Care Coordination; Community Support Teams; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term;,true,true,POINT (-87.765821017 41.930036997)
BUILD Inc.,5100 W. Harrison St.,60644,773-227-2880,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old; 5-12 years old; 13-17 years old; 18-24 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term;,false,true,POINT (-87.753625013 41.87325501)
Bobby E. Wright Comprehensive Behavioral Health,5002 W. Madison St.,60644,773-722-7900,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,,Behavioral Health Consulting; Case Management/Care Coordination; Community Support Teams; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Peer Support Services; Psychiatry;,true,true,POINT (-87.750587848 41.880497315)
Aunt Martha's Health and Wellness - Southeast Side Community Health Center,3528 E. 118th St.,60617,877-692-8686,Weekdays: Monday - Thursday 8am - 7pm; Friday 8:30am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Assertive Community Treatment; Behavioral Health Consulting; Case Management/Care Coordination; Community Support Teams; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Peer Support Services; Psychiatry; Psychological Testing,false,true,POINT (-87.537568473 41.680983075)
Aunt Martha's Health and Wellness - Humboldt Park Community Health Center,2641 W. Division St.,60622,877-692-8686,Weekdays: Monday - Friday 8:30am - 4pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Assertive Community Treatment; Behavioral Health Consulting; Case Management/Care Coordination; Community Support Teams; Peer Support Services; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry; Psychological Testing;,false,true,POINT (-87.69359399 41.902697995)
"Asian Human Services Family Health Center - Peterson, Niles and Skokie",6301 N. Western Ave.,60659,773-761-0300,"Weekdays: Monday, Wednesday, & Friday 9am - 5pm; Tuesday & Thursday 9am -7pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Gujarati; Hindi; Telugu; Urdu,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,true,true,POINT (-87.689460035 41.996293008)
Asian Human Services Family Health Center,2501 W. Peterson Ave.,60659,773-761-0300,"Weekdays: Monday, Wednesday, & Friday 9am - 5pm; Tuesday & Thursday 11am - 7pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Gujarati; Hindi; Telugu; Urdu,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,true,true,POINT (-87.692327987 41.990226019)
Apna Ghar - Northtown Public Library,6800 N Western Avenue,60645,773-883-4663,Weekdays: Friday 2pm - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old; 5-12 years old; 13-17 years old; 18-24 years old; and 25-64 years old,Hindi,Community health worker services,false,false,POINT (-87.690425966 42.005475006)
Apna Ghar - Main location,"4350 N. Broadway St., 2nd Floor",60613,773-883-4663,"Weekdays: Monday - Friday 9am - 6 pm
Weekends: Saturday 9am - 6pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old; 5-12 years old; 13-17 years old; 18-24 years old; 25-64 years old;,Amharic; Arabic; Bengali; Bosnian; Dari; Farsi; French; Gujarati; Kurdish; Malayalam; Nepali; Pashto; Spanish; Tagalog; Urdu,Behavioral Health Consulting; Case Management/Care Coordination; Community Support Teams; Group Therapy or Support Groups; Peer Support Services;,true,false,POINT (-87.65533999 41.961382004)
"Alternatives, Inc - Washington Park",241 E. 57th St.,60637,773-506-7474,Weekdays: Monday - Friday 8am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Group Therapy or Support Groups; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Psychiatry;,true,true,POINT (-87.620131585 41.791030415)
Alivio Medical Center - Western Location,2355 S. Western Ave.,60608,773-254-1400,"Weekdays: Monday, Tuesday, Thursday, & Friday 8:30am - 5:30pm;  Wednesday 1pm - 8pm
Weekends: Saturday 9am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.685167998 41.848540004)
Alivio Medical Center - Morgan Location,966 W. 21st St.,60608,773-254-1400,"Weekdays: Monday, Tuesday, Thursday, & Friday 8:30am - 5:30pm;  Wednesday 1pm - 8pm
Weekends: Saturday 9am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.65098601 41.854159987)
"Ada S. McKinley Community Services, Inc. - Wentworth",6033 S. Wentworth,60621,773-918-6100,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;,Spanish,Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Peer Support Services; Psychiatry; Psychological Testing;,true,false,POINT (-87.629902003 41.784326998)
"Ada S. McKinley Community Services, Inc. - Greenwood",8741 S. Greenwood Ave.,60619,773-918-6100,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;,Spanish,Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Peer Support Services; Psychiatry; Psychological Testing;,true,false,POINT (-87.596735986 41.735436992)
"Ada S. McKinley Community Services, Inc. - Educational Services",100 E. 34th St.,60616,773-918-6100,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;,Spanish,Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Peer Support Services; Psychiatry; Psychological Testing;,true,false,POINT (-87.623000009 41.833164995)
"Ada S. McKinley Community Services, Inc. - Behavior Health and Clinical Services",2715 W. 63rd St.,60629,773-918-6100,Weekdays: Monday - Friday 9am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;,Spanish,Case Management/Care Coordination; Family Psychotherapy; Individual Psychotherapy - long term; Individual Psychotherapy - short term; Peer Support Services; Psychiatry; Psychological Testing;,true,false,POINT (-87.691607982 41.778942003)
Access Community Health Network Servicios Medicos La Villita,3303 W. 26th St.,60623,773-277-6589,"Weekdays: Monday, Wednesday, & Friday 7am - 7pm; Tuesday & Thursday 7am - 9pm
Weekends: Saturday 7am - 2pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.707785977 41.84421599)
Access Community Health Network - Westside Family Health Center,3752 W. 16th St.,60623,773-762-2435,"Weekdays: Monday-Friday: 8am to 5:30pm
Saturday: 8:30am-1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.719734967 41.859113985)
Access Community Health Network - Warren Family Health Center,2409 W. Warren Blvd.,60612,312-733-4475,Weekdays: Monday - Friday 8:30am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.686900034 41.881828984)
Access Community Health Network - Southwest Family Health Center,4839 W. 47th St.,60638,773-735-2345,"Weekdays: Monday, Wednesday, & Friday 8am - 5pm; Tuesday & Thursday 8am - 6pm
Weekends: Saturday 8am - 12pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.744798031 41.807305986)
Access Community Health Network - Sinai,"2653 W. Ogden Ave., 3rd Floor",60608,773-522-6100,"Weekdays: Monday - Friday 8am - 8pm
Weekends: Saturday: 8am-3pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.692940034 41.86174498)
Access Community Health Network - Rogers Park Family Health Center,1555 W. Howard St.,60626,773-764-7146,"Weekdays: Monday - Friday 8am - 5pm
Weekends: Saturday 8am - 12pm (2nd & 4th)",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old; 5-12 years old; 13-17 years old; 18-24 years old; 25-64 years old; Older than 64 years old;,Spanish,Behavioral Health Consulting;Individual Psychotherapy - short term;,false,true,POINT (-87.670406964 42.01911098)
Access Community Health Network - Plaza Family Health Center,2533 W. Cermak Rd.,60608,773-523-0900,"Weekdays: Monday, Wednesday, & Friday 7:30am - 6pm; Tuesday 7:30am  - 8pm
Weekends: Saturday 8:30am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.689122999 41.850567)
Access Community Health Network - Pilsen Family Health Center,1817 S. Loomis St.,60657,312-666-6511,"Weekdays: Monday & Tuesday 8am - 7pm; Wednesday - Friday 8am - 6pm
Weekends: Saturday 8am - 12:30pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.660969024 41.85733501)
Access Community Health Network - Madison Family Health Center,3800 W. Madison St.,60624,773-826-6600,"Weekdays: Monday - Friday 8:30am - 6pm
Weekends: Saturday 8:30am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.721125021 41.881091)
Access Community Health Network - Kedzie Family Health Center,3229-43 W. 47th Pl.,60632,773-254-6044,"Weekdays: Monday - Thursday 6:30am - 7pm; Friday 7:30am - 5pm
Weekends: Saturday 7:30am - 4pm, Fifth Saturday 7:30am-1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.705200998 41.805955997)
Access Community Health Network - Humboldt Park Family Health Center,3202 W. North Ave.,60647,773-278-1880,"Weekdays: Monday - Friday 8:30am - 5pm
Weekends: Saturday (every other) 9am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.707046811 41.910184884)
Access Community Health Network - Holy Cross,"2701 W. 68th St., 3 South",60629,773-434-4040,"Weekdays: Monday - Friday 6:30am - 5:30pm
Weekends: Saturday 7am - 3pm (1st & 3rd)",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.690959977 41.769295983)
Access Community Health Network - Grand Boulevard Health and Specialty Center,5401 S. Wentworth Ave.,60609,773-288-6900,"Weekdays: Monday - Friday 8am - 5pm
Weekends: Saturday 9am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.630313974 41.796236006)
Access Community Health Network - Gary Comer Youth Center,7200 S. Ingleside Ave.,60619,773-324-6942,"Weekdays: Monday, Wednesday, & Friday 8:30am - 5pm; Tuesday & Thursday 9:30am - 6pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Group Therapy or Support Groups; Individual Psychotherapy - short term;,false,true,POINT (-87.60244599 41.764062993)
Access Community Health Network - Doctors Medical Center,6240 W. 55th St.,60638,773-284-2200,"Weekdays: Monday, Wednesday, & Friday 8am - 5pm; Tuesday & Thursday 8am - 7pm
Weekends: Saturday 8am 12pm (except 5th)",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.778630996 41.792672985)
Access Community Health Network - Centro Medico San Rafael,3204 W. 26th St.,60623,773-927-3100,"Weekdays: Monday, Tuesday, Wednesday 8:30am-5pm; Thursday 8:30am-7pm; Friday 8:30am-6pm 
Weekends: Saturday 8:30am-3pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.705381041 41.844724017)
Access Community Health Network - Centro Medico,3700 W. 26th St.,60623,773-542-5203,"Weekdays: Monday & Thursday 8am - 5:30pm; Tuesday & Friday 8am - 5pm; Wednesday 8am - 7pm
Weekends: Saturday 7:30am - 2pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.717581991 41.844516984)
Access Community Health Network - Cabrini Family Health Center,3450 S. Archer Ave.,60608,773-523-1000,"Weekdays: Monday, Tuesday, & Friday 8am - 5:30pm; Wednesday & Thursday 7:30am-7pm
Weekends: Saturday 8am - 12pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.676604962 41.831349014)
Access Community Health Network - Brickyard Family Health Center,"6020 W. Diversey Ave., Building West",60639,773-237-5544,"Weekdays: Monday - Friday 8am - 6pm
Weekends: Saturday 9am - 1pm (1st & 3rd)",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.77674599 41.931372989)
Access Community Health Network - Brandon Family Health Center,2822 E. 83rd St.,60617,773-721-7600,"Weekdays: Monday - Friday 8am - 5pm
Weekdays: Saturday 9am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Case Management/Care Coordination; Individual Psychotherapy - short term;,false,true,POINT (-87.555412123 41.74465227)
Access Community Health Network - Booker Family Health Center,654 E. 47th St.,60653,773-624-4800,"Weekdays: Monday - Friday 8am - 5pm
Weekends: Saturday 9am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.609246982 41.809703001)
Access Community Health Network - Austin Family Health Center,"4909 W. Division St., Suite 508",60651,773-364-4600,Weekdays: Monday - Friday 8:30am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.749253012 41.902004016)
Access Community Health Network - Auburn Gresham Family Health Center,8234 S. Ashland Ave.,60620,773-874-1400,Weekdays: Monday - Friday 8:30am - 5pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term;,false,true,POINT (-87.663657017 41.743809004)
Access Community Health Network - Ashland Family Health Center,5159 S. Ashland Ave.,60609,773-434-9216,"Weekdays: Monday 8am - 6pm; Tuesday - Friday 7:30am - 5:30pm 
Weekends: Saturday 9am - 1pm",Services Free As Needed; Accepts Insurance and Uninsured Patients,0-5 years old;5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,Spanish,Behavioral Health Consulting; Individual Psychotherapy - short term; Psychiatry;,false,true,POINT (-87.66465057 41.799772817)
A Beautiful Mind,"5113 S. Harper Ave., Suite 2C",60615,773-304-3699,Weekdays: Monday - Friday 8am - 4:30pm,Services Free As Needed; Accepts Insurance and Uninsured Patients,5-12 years old;13-17 years old;18-24 years old;25-64 years old;Older than 64 years old;,,Assertive Community Treatment; Behavioral Health Consulting;Case Management/Care Coordination; Individual Psychotherapy - short term; Individual Psychotherapy - long term; Group Therapy or Support Groups; Family Psychotherapy; Psychiatry; Psychological Testing;,false,true,POINT (-87.58906311 41.801759096)
