"","full_date","article_id","title","link"
"1",2024-01-26,1,"Operation Lone Star Holds The Line To Defend Southern Border","https://gov.texas.gov/news/post/operation-lone-star-holds-the-line-to-defend-southern-border"
"2",2024-01-19,2,"Operation Lone Star Reinforces Border Barriers To Deter Illegal Crossings","https://gov.texas.gov/news/post/operation-lone-star-reinforces-border-barriers-to-deter-illegal-crossings"
"3",2024-01-05,3,"Operation Lone Star Ramps Up Historic Response To Biden’s Border Crisis","https://gov.texas.gov/news/post/operation-lone-star-ramps-up-historic-response-to-bidens-border-crisis"
"4",2024-02-16,4,"Operation Lone Star Boosts Support For Deployed Texas National Guard Soldiers","https://gov.texas.gov/news/post/operation-lone-star-boosts-support-for-deployed-texas-national-guard-soldiers"
"5",2024-02-09,5,"America’s Governors Band Together To Support Operation Lone Star","https://gov.texas.gov/news/post/americas-governors-band-together-to-support-operation-lone-star"
"6",2023-01-27,6,"Operation Lone Star Deploys Hi-Tech Assets To Stop Illegal Crossings","https://gov.texas.gov/news/post/operation-lone-star-deploys-hi-tech-assets-to-stop-illegal-crossings"
"7",2023-01-20,7,"Operation Lone Star Disrupts Cartel Activity Along Biden’s Open Border","https://gov.texas.gov/news/post/operation-lone-star-disrupts-cartel-activity-along-bidens-open-border"
"8",2023-01-13,8,"Operation Lone Star Expands In West Texas As Pres. Biden Ignores Crisis","https://gov.texas.gov/news/post/operation-lone-star-expands-in-west-texas-as-pres-biden-ignores-crisis"
"9",2023-01-06,9,"Operation Lone Star Continues Unprecedented Border Mission Into 2023","https://gov.texas.gov/news/post/operation-lone-star-continues-unprecedented-border-mission-into-2023"
"10",2023-02-24,10,"Operation Lone Star Receives Legislative Boost To Secure The Border","https://gov.texas.gov/news/post/operation-lone-star-receives-legislative-boost-to-secure-the-border"
"11",2023-02-17,11,"Operation Lone Star Apprehends Over 350,000 Illegal Immigrants","https://gov.texas.gov/news/post/operation-lone-star-apprehends-over-350000-illegal-immigrants"
"12",2023-02-10,12,"Operation Lone Star Busts Mexican Drug Cartels’ Expanding Reach","https://gov.texas.gov/news/post/operation-lone-star-busts-mexican-drug-cartels-expanding-reach"
"13",2023-02-03,13,"New Texas Border Czar Joins Operation Lone Star Mission","https://gov.texas.gov/news/post/new-texas-border-czar-joins-operation-lone-star-mission"
"14",2023-03-31,14,"Operation Lone Star Seizes Camo-Clad Illegal Immigrants Trying To Hide","https://gov.texas.gov/news/post/operation-lone-star-seizes-camo-clad-illegal-immigrants-trying-to-hide"
"15",2023-03-24,15,"Operation Lone Star Turns Back Over 30,000 Illegal Immigrants","https://gov.texas.gov/news/post/operation-lone-star-turns-back-over-30000-illegal-immigrants"
"16",2023-03-17,16,"Operation Lone Star Repels Rush Of Illegal Immigrants At El Paso Border","https://gov.texas.gov/news/post/operation-lone-star-repels-rush-of-illegal-immigrants-at-el-paso-border"
"17",2023-03-10,17,"Operation Lone Star Marks Two Years Of Border Security Efforts","https://gov.texas.gov/news/post/operation-lone-star-marks-two-years-of-border-security-efforts"
"18",2023-03-03,18,"Operation Lone Star Fortifies Border Barriers Ahead Of Spring Influx","https://gov.texas.gov/news/post/operation-lone-star-fortifies-border-barriers-ahead-of-spring-influx"
"19",2023-04-28,19,"Operation Lone Star Thwarts Thousands Of Human Smugglers In Texas","https://gov.texas.gov/news/post/operation-lone-star-thwarts-thousands-of-human-smugglers-in-texas"
"20",2023-04-21,20,"Operation Lone Star Combats Increasing Smuggling Attempts By Cartels","https://gov.texas.gov/news/post/operation-lone-star-combats-increasing-smuggling-attempts-by-cartels"
"21",2023-04-14,21,"Operation Lone Star Ramps Up Historic Offensive Against Fentanyl Crisis","https://gov.texas.gov/news/post/operation-lone-star-ramps-up-historic-offensive-against-fentanyl-crisis"
"22",2023-04-07,22,"Operation Lone Star Receives Statewide Boost In Fighting Fentanyl Crisis","https://gov.texas.gov/news/post/operation-lone-star-receives-statewide-boost-in-fighting-fentanyl-crisis"
"23",2023-05-19,23,"Operation Lone Star Repels Illegal Immigrants From Crossing Border","https://gov.texas.gov/news/post/operation-lone-star-repels-illegal-immigrants-from-crossing-border"
"24",2023-05-12,24,"Operation Lone Star Surges Border Resources As Title 42 Ends","https://gov.texas.gov/news/post/operation-lone-star-surges-border-resources-as-title-42-ends"
"25",2023-05-05,25,"Operation Lone Star Readies Security Forces Ahead Of Title 42 Ending","https://gov.texas.gov/news/post/operation-lone-star-readies-security-forces-ahead-of-title-42-ending"
"26",2023-06-30,26,"Operation Lone Star Cracks Down On Criminal Trespassing","https://gov.texas.gov/news/post/operation-lone-star-cracks-down-on-criminal-trespassing"
"27",2023-06-23,27,"Operation Lone Star Sends Over 500 Migrant Buses To Sanctuary Cities","https://gov.texas.gov/news/post/operation-lone-star-sends-over-500-migrant-buses-to-sanctuary-cities"
"28",2023-06-16,28,"Operation Lone Star Expands Successful Migrant Busing Strategy","https://gov.texas.gov/news/post/operation-lone-star-expands-successful-migrant-busing-strategy"
"29",2023-06-09,29,"Operation Lone Star Deploys New Border Security Deterrence Strategies","https://gov.texas.gov/news/post/operation-lone-star-deploys-new-border-security-deterrence-strategies"
"30",2023-07-28,30,"Operation Lone Star Defends Texas’ Right To Secure The Border","https://gov.texas.gov/news/post/operation-lone-star-defends-texas-right-to-secure-the-border"
"31",2023-07-21,31,"Operation Lone Star Combats President Biden’s Humanitarian Crisis","https://gov.texas.gov/news/post/operation-lone-star-combats-president-bidens-humanitarian-crisis"
"32",2023-07-18,32,"Operation Lone Star Statement On Orders Addressing Illegal Crossings","https://gov.texas.gov/news/post/operation-lone-star-statement-on-orders-addressing-illegal-crossings"
"33",2023-07-14,33,"Operation Lone Star Boosts Border Response With New Marine Barriers","https://gov.texas.gov/news/post/operation-lone-star-boosts-border-response-with-new-marine-barriers"
"34",2023-07-07,34,"Operation Lone Star Holds The Line Over Fourth Of July Weekend","https://gov.texas.gov/news/post/operation-lone-star-holds-the-line-over-fourth-of-july-weekend"
"35",2023-08-25,35,"Operation Lone Star Gains National Support From State Governors","https://gov.texas.gov/news/post/operation-lone-star-gains-national-support-from-state-governors"
"36",2023-08-18,36,"Operation Lone Star Combats Increased Cartel Activity Along Border","https://gov.texas.gov/news/post/operation-lone-star-combats-increased-cartel-activity-along-border"
"37",2023-08-04,37,"Operation Lone Star Stops Criminals At President Biden’s Open Border","https://gov.texas.gov/news/post/operation-lone-star-stops-criminals-at-president-bidens-open-border"
"38",2023-09-29,38,"Operation Lone Star Surges Resources To Combat Biden’s Escalating Crisis","https://gov.texas.gov/news/post/operation-lone-star-surges-resources-to-combat-bidens-escalating-crisis"
"39",2023-09-22,39,"Operation Lone Star Bolsters Border Security To Stem Historic Influx","https://gov.texas.gov/news/post/operation-lone-star-bolsters-border-security-to-stem-historic-influx"
"40",2023-09-15,40,"Operation Lone Star Builds More Border Wall To Protect Texans","https://gov.texas.gov/news/post/operation-lone-star-builds-more-border-wall-to-protect-texans"
"41",2023-09-08,41,"Operation Lone Star Defends Sovereign Authority To Secure Border","https://gov.texas.gov/news/post/operation-lone-star-defends-sovereign-authority-to-secure-border"
"42",2023-09-01,42,"Operation Lone Star Marine Barriers Repel Illegal River Crossings","https://gov.texas.gov/news/post/operation-lone-star-marine-barriers-repel-illegal-river-crossings"
"43",2023-10-20,43,"Operation Lone Star Advances Construction Of Historic Border Wall","https://gov.texas.gov/news/post/operation-lone-star-advances-construction-of-historic-border-wall"
"44",2023-10-13,44,"Operation Lone Star Constructs More Border Wall To Deter Illegal Entry","https://gov.texas.gov/news/post/operation-lone-star-constructs-more-border-wall-to-deter-illegal-entry"
"45",2023-10-06,45,"Operation Lone Star Buses Over 50,000 Migrants To Sanctuary Cities","https://gov.texas.gov/news/post/operation-lone-star-buses-over-50000-migrants-to-sanctuary-cities"
"46",2023-11-22,46,"State Of Texas Thanks Dedicated Operation Lone Star Service Members","https://gov.texas.gov/news/post/state-of-texas-thanks-dedicated-operation-lone-star-service-members"
"47",2023-11-19,47,"Governor Abbott, President Trump Serve Thanksgiving Meals To Operation Lone Star Service Members In Edinburg","https://gov.texas.gov/news/post/governor-abbott-president-trump-serve-thanksgiving-meals-to-operation-lone-star-service-members-in-edinburg"
"48",2023-11-17,48,"Operation Lone Star Cracks Down On Illegal Border Crossings","https://gov.texas.gov/news/post/operation-lone-star-cracks-down-on-illegal-border-crossings"
"49",2023-11-10,49,"Operation Lone Star Secures Fronton Island From Mexican Cartels","https://gov.texas.gov/news/post/operation-lone-star-secures-fronton-island-from-mexican-cartels"
"50",2023-11-03,50,"Operation Lone Star Protects America’s National Security","https://gov.texas.gov/news/post/operation-lone-star-protects-americas-national-security"
"51",2023-12-29,51,"Operation Lone Star Bolsters Historic Border Security Mission In 2023","https://gov.texas.gov/news/post/operation-lone-star-bolsters-historic-border-security-mission-in-2023"
"52",2023-12-21,52,"Operation Lone Star Deploys Historic Strategies To Counter Biden’s Open Border Policies","https://gov.texas.gov/news/post/operation-lone-star-deploys-historic-strategies-to-counter-bidens-open-border-policies"
"53",2023-12-15,53,"Operation Lone Star Border Strategies Combat Drug, Human Smuggling","https://gov.texas.gov/news/post/operation-lone-star-border-strategies-combat-drug-human-smuggling"
"54",2023-12-08,54,"Operation Lone Star Engineers Install New Strategic Border Barrier","https://gov.texas.gov/news/post/operation-lone-star-engineers-install-new-strategic-border-barrier"
"55",2023-12-01,55,"Operation Lone Star Stops Drug Smuggling Across Biden’s Open Border","https://gov.texas.gov/news/post/operation-lone-star-stops-drug-smuggling-across-bidens-open-border"
"56",2022-02-08,56,"Governor Abbott Opens Operation Lone Star Jail Booking Facility In Jim Hogg County","https://gov.texas.gov/news/post/governor-abbott-opens-operation-lone-star-jail-booking-facility-in-jim-hogg-county"
"57",2022-03-25,57,"ICYMI: Operation Lone Star Surpasses 10,000 Felony Arrests, Continues To Secure The Border","https://gov.texas.gov/news/post/icymi-operation-lone-star-surpasses-10000-felony-arrests-continues-to-secure-the-border"
"58",2022-03-18,58,"ICYMI: Operation Lone Star Continues To Secure The Border, Crack Down On Human Smuggling","https://gov.texas.gov/news/post/icymi-operation-lone-star-continues-to-secure-the-border-crack-down-on-human-smuggling"
"59",2022-03-10,59,"Governor Abbott Holds Roundtable On Border Security, Operation Lone Star In Weslaco","https://gov.texas.gov/news/post/governor-abbott-holds-roundtable-on-border-security-operation-lone-star-in-weslaco"
"60",2022-03-04,60,"Governor Abbott, DPS, Texas National Guard Mark One Year Anniversary Of Operation Lone Star","https://gov.texas.gov/news/post/governor-abbott-dps-texas-national-guard-mark-one-year-anniversary-of-operation-lone-star"
"61",2022-04-29,61,"Operation Lone Star Apprehends Over 239.8K Migrants, Continues To Secure The Border","https://gov.texas.gov/news/post/operation-lone-star-apprehends-over-239.8k-migrants-continues-to-secure-the-border"
"62",2022-04-29,62,"Governor Abbott, Texas State Leadership Approve $495.3 Million In Additional Funding For Operation Lone Star, Border Security Operations","https://gov.texas.gov/news/post/governor-abbott-texas-state-leadership-approve-495.3-million-in-additional-funding-for-operation-lone-star-border-security-operations"
"63",2022-04-22,63,"Operation Lone Star Seizes Over 300 Million Lethal Doses Of Fentanyl, Continues To Secure The Border","https://gov.texas.gov/news/post/operation-lone-star-seizes-over-300-million-lethal-doses-of-fentanyl-continues-to-secure-the-border"
"64",2022-04-14,64,"Operation Lone Star Surpasses 11,000 Felony Charges, Continues To Secure Border As Biden Administration Moves Forward On Title 42 Elimination","https://gov.texas.gov/news/post/operation-lone-star-surpasses-11000-felony-charges-continues-to-secure-border-as-biden-administration-moves-forward-on-title-42-elimination"
"65",2022-04-08,65,"Operation Lone Star Mission Expands As Biden Ends Title 42 Expulsions","https://gov.texas.gov/news/post/operation-lone-star-mission-expands-as-biden-ends-title-42-expulsions"
"66",2022-04-01,66,"Operation Lone Star Continues To Save Lives, Take Drugs Off The Streets, Apprehend Traffickers","https://gov.texas.gov/news/post/operation-lone-star-continues-to-save-lives-take-drugs-off-the-streets-apprehend-traffickers"
"67",2022-05-20,67,"Operation Lone Star Mission Prepares For Mass Migrant Influx Ahead Of Biden Ending Title 42 Expulsions","https://gov.texas.gov/news/post/operation-lone-star-mission-prepares-for-mass-migrant-influx-ahead-of-biden-ending-title-42-expulsions"
"68",2022-05-13,68,"Operation Lone Star Transports Over 900 Migrants To Nation’s Capital, Continues Joint Border Security Efforts With Mexican Governors","https://gov.texas.gov/news/post/operation-lone-star-transports-over-900-migrants-to-nations-capital-continues-joint-border-security-efforts-with-mexican-governors"
"69",2022-05-06,69,"Operation Lone Star Mission Continues To Secure Border, Prepares For Mass Influx As Biden Ends Title 42 Expulsions This Month","https://gov.texas.gov/news/post/operation-lone-star-mission-continues-to-secure-border-prepares-for-mass-influx-as-biden-ends-title-42-expulsions-this-month"
"70",2022-06-24,70,"Operation Lone Star Turns Back Over 22,000 Migrants, Prepares For Growing Migrant Caravans","https://gov.texas.gov/news/post/operation-lone-star-turns-back-over-22000-migrants-prepares-for-growing-migrant-caravans"
"71",2022-06-17,71,"Operation Lone Star Ramps Up Mass Migration Response Efforts In Preparation For Caravans","https://gov.texas.gov/news/post/operation-lone-star-ramps-up-mass-migration-response-efforts-in-preparation-for-caravans"
"72",2022-07-29,72,"Operation Lone Star Combatting Record Numbers Of Illegal Immigrants, Criminal Activity","https://gov.texas.gov/news/post/operation-lone-star-combatting-record-numbers-of-illegal-immigrants-criminal-activity"
"73",2022-07-22,73,"Operation Lone Star Buses Thousands Of Migrants To Nation’s Capital","https://gov.texas.gov/news/post/operation-lone-star-buses-thousands-of-migrants-to-nations-capital"
"74",2022-07-15,74,"Operation Lone Star Fights Deadly Fentanyl Crisis Coming Across Border","https://gov.texas.gov/news/post/operation-lone-star-fights-deadly-fentanyl-crisis-coming-across-border"
"75",2022-07-08,75,"Operation Lone Star Boosts Local Border Security Efforts, Ramps Up Law Enforcement Capabilities","https://gov.texas.gov/news/post/operation-lone-star-boosts-local-border-security-efforts-ramps-up-law-enforcement-capabilities"
"76",2022-07-01,76,"Operation Lone Star Seizing Record Amounts Of Fentanyl, DPS Crime Lab Finds Fentanyl In Most Street Drugs","https://gov.texas.gov/news/post/operation-lone-star-seizing-record-amounts-of-fentanyl-dps-crime-lab-finds-fentanyl-in-most-street-drugs"
"77",2022-08-26,77,"Operation Lone Star Accelerates Migrant Busing To Sanctuary City NYC","https://gov.texas.gov/news/post/operation-lone-star-accelerates-migrant-busing-to-sanctuary-city-nyc"
"78",2022-08-19,78,"Operation Lone Star Provides Vital Relief To Overrun Border Communities","https://gov.texas.gov/news/post/operation-lone-star-provides-vital-relief-to-overrun-border-communities"
"79",2022-08-12,79,"Operation Lone Star Spotlights National Border Crisis In Busing Mission","https://gov.texas.gov/news/post/operation-lone-star-spotlights-national-border-crisis-in-busing-mission"
"80",2022-08-05,80,"Operation Lone Star Ramps Up Busing Of Migrants To NYC, D.C. To Provide Relief To Border Communities","https://gov.texas.gov/news/post/operation-lone-star-ramps-up-busing-of-migrants-to-nyc-d.c-to-provide-relief-to-border-communities"
"81",2022-09-30,81,"Operation Lone Star Stops Human Smuggling Attempts At Border","https://gov.texas.gov/news/post/operation-lone-star-stops-human-smuggling-attempts-at-border"
"82",2022-09-23,82,"Operation Lone Star Increasing Efforts To Combat Growing Fentanyl Crisis","https://gov.texas.gov/news/post/operation-lone-star-increasing-efforts-to-combat-growing-fentanyl-crisis"
"83",2022-09-16,83,"Operation Lone Star Spotlights Sanctuary City Hypocrisy, Buses Over 11,000 Migrants","https://gov.texas.gov/news/post/operation-lone-star-spotlights-sanctuary-city-hypocrisy-buses-over-11000-migrants"
"84",2022-09-09,84,"Operation Lone Star Buses More Than 10,000 Migrants To Sanctuary Cities","https://gov.texas.gov/news/post/operation-lone-star-buses-more-than-10000-migrants-to-sanctuary-cities"
"85",2022-09-02,85,"Operation Lone Star Brings National Attention To Growing Border Crisis","https://gov.texas.gov/news/post/operation-lone-star-brings-national-attention-to-growing-border-crisis"
"86",2022-10-28,86,"Operation Lone Star Boosts Border Security Efforts Amid Historic Crisis","https://gov.texas.gov/news/post/operation-lone-star-boosts-border-security-efforts-amid-historic-crisis"
"87",2022-10-21,87,"Operation Lone Star Combats Growing National Fentanyl Crisis","https://gov.texas.gov/news/post/operation-lone-star-combats-growing-national-fentanyl-crisis"
"88",2022-10-14,88,"Operation Lone Star Thwarts Transnational Criminal Activity At Border","https://gov.texas.gov/news/post/operation-lone-star-thwarts-transnational-criminal-activity-at-border"
"89",2022-10-07,89,"Operation Lone Star Prevents Cartels Smuggling Illegal Drugs, Weapons","https://gov.texas.gov/news/post/operation-lone-star-prevents-cartels-smuggling-illegal-drugs-weapons"
"90",2022-11-22,90,"Governor Abbott Serves Thanksgiving Meals To Operation Lone Star Members In Edinburg","https://gov.texas.gov/news/post/governor-abbott-serves-thanksgiving-meals-to-operation-lone-star-members-in-edinburg"
"91",2022-11-18,91,"Operation Lone Star Escalates Unprecedented Border Security Efforts","https://gov.texas.gov/news/post/operation-lone-star-escalates-unprecedented-border-security-efforts"
"92",2022-11-11,92,"Operation Lone Star Stops Illegal Drugs Smuggled Across Border","https://gov.texas.gov/news/post/operation-lone-star-stops-illegal-drugs-smuggled-across-border"
"93",2022-11-04,93,"Operation Lone Star Continues Thwarting Human Smuggling Attempts","https://gov.texas.gov/news/post/operation-lone-star-continues-thwarting-human-smuggling-attempts"
"94",2022-12-29,94,"Operation Lone Star Takes Historic Action Throughout 2022","https://gov.texas.gov/news/post/operation-lone-star-takes-historic-action-throughout-2022"
"95",2022-12-22,95,"Operation Lone Star Gears Up For Potential Ending Of Title 42","https://gov.texas.gov/news/post/operation-lone-star-gears-up-for-potential-ending-of-title-42"
"96",2021-03-17,96,"Governor Abbott Announces Expansion Of Operation Lone Star To Include Anti-Human Trafficking Efforts","https://gov.texas.gov/news/post/governor-abbott-announces-expansion-of-operation-lone-star-to-include-anti-human-trafficking-efforts"
"97",2021-03-06,97,"Governor Abbott, DPS Launch “Operation Lone Star” To Address Crisis At Southern Border","https://gov.texas.gov/news/post/governor-abbott-dps-launch-operation-lone-star-to-address-crisis-at-southern-border"
"98",2021-04-01,98,"Governor Abbott Provides Update On Operation Lone Star In Weslaco","https://gov.texas.gov/news/post/governor-abbott-provides-update-on-operation-lone-star-in-weslaco"
"99",2021-09-20,99,"Governor Abbott Announces Operation Lone Star Grant Program To Enhance Border Security Operations","https://gov.texas.gov/news/post/governor-abbott-announces-operation-lone-star-grant-program-to-enhance-border-security-operations"
"100",2021-10-14,100,"Governor Abbott Announces Over $36.4 Million In Funding For Operation Lone Star Initiatives In Texas","https://gov.texas.gov/news/post/governor-abbott-announces-over-36.4-million-in-funding-for-operation-lone-star-initiatives-in-texas"
"101",2021-11-24,101,"Governor Abbott Serves Meals To Operation Lone Star Service Members In Del Rio, Edinburg Over Thanksgiving","https://gov.texas.gov/news/post/governor-abbott-serves-meals-to-operation-lone-star-service-members-in-del-rio-edinburg-over-thanksgiving"
"102",2021-12-20,102,"Governor Abbott Announces An Additional $38.4 Million In Funding For Operation Lone Star","https://gov.texas.gov/news/post/governor-abbott-announces-an-additional-38.4-million-in-funding-for-operation-lone-star"
"103",2021-12-07,103,"Governor Abbott Thanks Tennessee Governor Bill Lee For Operation Lone Star Support","https://gov.texas.gov/news/post/governor-abbott-thanks-tennessee-governor-bill-lee-for-operation-lone-star-support"
