zip,population_acs_2022,pop_10000_2022
60002,"24,398",2.4398
60004,"52,189",5.2189
60005,"29,216",2.9216
60007,"32,768",3.2768
60008,"22,863",2.2863
60010,"46,674",4.6674
60012,"11,736",1.1736
60013,"26,266",2.6266
60014,"48,568",4.8568
60015,"27,835",2.7835
60016,"61,988",6.1988
60018,"28,820",2.882
60020,"11,051",1.1051
60021,"5,199",0.5199
60022,"8,529",0.8529
60025,"40,858",4.0858
60026,"14,743",1.4743
60029,546,0.0546
60030,"35,978",3.5978
60031,"37,202",3.7202
60033,"13,574",1.3574
60034,"2,061",0.2061
60035,"30,215",3.0215
60040,"5,227",0.5227
60041,"8,843",0.8843
60042,"8,589",0.8589
60043,"2,537",0.2537
60044,"10,271",1.0271
60045,"21,159",2.1159
60046,"34,854",3.4854
60047,"43,750",4.375
60048,"29,452",2.9452
60050,"31,820",3.182
60051,"23,598",2.3598
60053,"24,910",2.491
60056,"56,651",5.6651
60060,"37,131",3.7131
60061,"27,602",2.7602
60062,"42,004",4.2004
60064,"15,380",1.538
60067,"38,380",3.838
60068,"39,332",3.9332
60069,"8,602",0.8602
60070,"15,721",1.5721
60071,"3,938",0.3938
60072,959,0.0959
60073,"62,071",6.2071
60074,"37,222",3.7222
60075,0,0
60076,"33,170",3.317
60077,"29,330",2.933
60081,"9,194",0.9194
60083,"9,699",0.9699
60084,"17,301",1.7301
60085,"71,465",7.1465
60087,"27,815",2.7815
60088,"14,143",1.4143
60089,"42,867",4.2867
60090,"38,753",3.8753
60091,"27,591",2.7591
60093,"20,272",2.0272
60096,"6,655",0.6655
60097,"11,865",1.1865
60098,"33,116",3.3116
60099,"31,523",3.1523
60101,"37,175",3.7175
60102,"32,227",3.2227
60103,"42,047",4.2047
60104,"18,621",1.8621
60106,"20,321",2.0321
60107,"39,450",3.945
60108,"23,647",2.3647
60109,434,0.0434
60110,"39,383",3.9383
60111,153,0.0153
60112,"4,783",0.4783
60113,245,0.0245
60115,"42,456",4.2456
60118,"15,623",1.5623
60119,"10,872",1.0872
60120,"50,589",5.0589
60123,"49,537",4.9537
60124,"24,172",2.4172
60126,"48,032",4.8032
60129,224,0.0224
60130,"14,165",1.4165
60131,"18,258",1.8258
60133,"37,222",3.7222
60134,"30,938",3.0938
60135,"7,021",0.7021
60136,"8,481",0.8481
60137,"38,945",3.8945
60139,"33,161",3.3161
60140,"21,287",2.1287
60141,280,0.028
60142,"29,449",2.9449
60143,"11,645",1.1645
60144,83,0.0083
60145,"2,539",0.2539
60146,"2,193",0.2193
60148,"52,598",5.2598
60150,"2,007",0.2007
60151,"3,944",0.3944
60152,"12,264",1.2264
60153,"23,385",2.3385
60154,"16,694",1.6694
60155,"7,965",0.7965
60156,"28,958",2.8958
60157,"2,550",0.255
60160,"25,177",2.5177
60162,"8,213",0.8213
60163,"5,273",0.5273
60164,"21,371",2.1371
60165,"4,566",0.4566
60169,"33,910",3.391
60171,"10,532",1.0532
60172,"24,016",2.4016
60173,"14,067",1.4067
60174,"30,799",3.0799
60175,"25,957",2.5957
60176,"11,600",1.16
60177,"23,931",2.3931
60178,"21,996",2.1996
60180,"1,721",0.1721
60181,"30,973",3.0973
60183,0,0
60184,"2,220",0.222
60185,"34,049",3.4049
60187,"29,258",2.9258
60188,"42,219",4.2219
60189,"31,036",3.1036
60190,"11,652",1.1652
60191,"14,193",1.4193
60192,"16,536",1.6536
60193,"39,451",3.9451
60194,"20,312",2.0312
60195,"5,018",0.5018
60201,"43,122",4.3122
60202,"33,868",3.3868
60203,"4,540",0.454
60208,191,0.0191
60301,"3,207",0.3207
60302,"33,063",3.3063
60304,"17,564",1.7564
60305,"11,568",1.1568
60401,"7,833",0.7833
60402,"64,659",6.4659
60403,"17,225",1.7225
60404,"19,668",1.9668
60406,"24,959",2.4959
60407,"1,581",0.1581
60408,"5,307",0.5307
60409,"35,708",3.5708
60410,"13,970",1.397
60411,"53,222",5.3222
60415,"14,284",1.4284
60416,"9,372",0.9372
60417,"15,390",1.539
60418,"10,733",1.0733
60419,"21,283",2.1283
60420,"4,746",0.4746
60421,"3,850",0.385
60422,"9,735",0.9735
60423,"32,596",3.2596
60424,"2,309",0.2309
60425,"8,623",0.8623
60426,"23,213",2.3213
60428,"11,155",1.1155
60429,"15,069",1.5069
60430,"20,430",2.043
60431,"27,357",2.7357
60432,"20,483",2.0483
60433,"15,485",1.5485
60435,"48,574",4.8574
60436,"18,452",1.8452
60437,88,0.0088
60438,"29,059",2.9059
60439,"24,670",2.467
60440,"51,412",5.1412
60441,"37,046",3.7046
60442,"13,135",1.3135
60443,"20,735",2.0735
60444,"1,928",0.1928
60445,"14,632",1.4632
60446,"41,253",4.1253
60447,"15,662",1.5662
60448,"24,626",2.4626
60449,"9,564",0.9564
60450,"20,729",2.0729
60451,"37,488",3.7488
60452,"26,939",2.6939
60453,"57,665",5.7665
60455,"17,204",1.7204
60456,"4,299",0.4299
60457,"14,650",1.465
60458,"14,360",1.436
60459,"29,122",2.9122
60460,"1,319",0.1319
60461,"4,988",0.4988
60462,"40,942",4.0942
60463,"13,687",1.3687
60464,"9,779",0.9779
60465,"18,278",1.8278
60466,"21,243",2.1243
60467,"25,161",2.5161
60468,"5,782",0.5782
60469,"5,423",0.5423
60470,387,0.0387
60471,"13,237",1.3237
60472,"4,812",0.4812
60473,"21,695",2.1695
60474,684,0.0684
60475,"10,185",1.0185
60476,"2,169",0.2169
60477,"36,543",3.6543
60478,"16,591",1.6591
60479,676,0.0676
60480,"5,300",0.53
60481,"11,303",1.1303
60482,"11,084",1.1084
60484,"6,633",0.6633
60487,"26,198",2.6198
60490,"22,343",2.2343
60491,"22,779",2.2779
60501,"11,655",1.1655
60502,"23,056",2.3056
60503,"16,660",1.666
60504,"39,128",3.9128
60505,"59,466",5.9466
60506,"50,300",5.03
60510,"28,393",2.8393
60511,"1,756",0.1756
60512,880,0.088
60513,"19,366",1.9366
60514,"9,691",0.9691
60515,"29,112",2.9112
60516,"28,617",2.8617
60517,"33,282",3.3282
60518,"3,514",0.3514
60519,70,0.007
60520,"2,927",0.2927
60521,"18,102",1.8102
60523,"10,179",1.0179
60525,"31,647",3.1647
60526,"13,468",1.3468
60527,"28,983",2.8983
60530,901,0.0901
60531,"2,269",0.2269
60532,"29,135",2.9135
60534,"10,670",1.067
60536,88,0.0088
60537,551,0.0551
60538,"30,101",3.0101
60539,246,0.0246
60540,"42,756",4.2756
60541,"3,447",0.3447
60542,"18,105",1.8105
60543,"40,714",4.0714
60544,"28,073",2.8073
60545,"13,704",1.3704
60546,"16,470",1.647
60548,"12,040",1.204
60549,691,0.0691
60550,"1,177",0.1177
60551,"4,850",0.485
60552,"4,538",0.4538
60553,666,0.0666
60554,"12,029",1.2029
60555,"14,436",1.4436
60556,"2,216",0.2216
60557,218,0.0218
60558,"13,557",1.3557
60559,"24,411",2.4411
60560,"26,932",2.6932
60561,"22,997",2.2997
60563,"38,702",3.8702
60564,"46,832",4.6832
60565,"38,942",3.8942
60585,"24,754",2.4754
60586,"48,029",4.8029
60601,"16,398",1.6398
60602,938,0.0938
60603,"1,110",0.111
60604,737,0.0737
60605,"34,314",3.4314
60606,"3,513",0.3513
60607,"28,797",2.8797
60608,"82,749",8.2749
60609,"63,241",6.3241
60610,"42,904",4.2904
60611,"35,247",3.5247
60612,"34,459",3.4459
60613,"51,961",5.1961
60614,"71,701",7.1701
60615,"42,780",4.278
60616,"52,707",5.2707
60617,"83,188",8.3188
60618,"92,235",9.2235
60619,"60,443",6.0443
60620,"68,330",6.833
60621,"26,997",2.6997
60622,"53,944",5.3944
60623,"76,611",7.6611
60624,"35,664",3.5664
60625,"80,296",8.0296
60626,"50,135",5.0135
60628,"61,419",6.1419
60629,"108,997",10.8997
60630,"55,295",5.5295
60631,"30,418",3.0418
60632,"86,372",8.6372
60633,"12,440",1.244
60634,"75,873",7.5873
60636,"29,833",2.9833
60637,"51,145",5.1145
60638,"57,799",5.7799
60639,"85,248",8.5248
60640,"67,317",6.7317
60641,"68,968",6.8968
60642,"21,444",2.1444
60643,"48,270",4.827
60644,"49,445",4.9445
60645,"48,692",4.8692
60646,"28,770",2.877
60647,"85,685",8.5685
60649,"50,143",5.0143
60651,"65,229",6.5229
60652,"42,223",4.2223
60653,"34,364",3.4364
60654,"23,475",2.3475
60655,"28,000",2.8
60656,"29,180",2.918
60657,"71,192",7.1192
60659,"42,621",4.2621
60660,"42,895",4.2895
60661,"11,513",1.1513
60706,"24,233",2.4233
60707,"40,845",4.0845
60712,"13,268",1.3268
60714,"30,857",3.0857
60803,"22,198",2.2198
60804,"84,189",8.4189
60805,"19,730",1.973
60827,"25,538",2.5538
60901,"33,968",3.3968
60910,581,0.0581
60911,"1,206",0.1206
60912,565,0.0565
60913,"1,457",0.1457
60914,"28,443",2.8443
60915,"10,081",1.0081
60917,407,0.0407
60918,622,0.0622
60919,517,0.0517
60920,204,0.0204
60921,"1,523",0.1523
60922,"2,557",0.2557
60924,"1,590",0.159
60926,76,0.0076
60927,"2,233",0.2233
60928,559,0.0559
60929,624,0.0624
60930,768,0.0768
60931,594,0.0594
60932,397,0.0397
60933,300,0.03
60934,208,0.0208
60935,"1,235",0.1235
60936,"4,230",0.423
60938,"1,718",0.1718
60939,0,0
60940,"3,399",0.3399
60941,"1,639",0.1639
60942,"5,717",0.5717
60945,242,0.0242
60946,401,0.0401
60948,"1,741",0.1741
60949,517,0.0517
60950,"12,081",1.2081
60951,759,0.0759
60952,653,0.0653
60953,"2,444",0.2444
60954,"5,612",0.5612
60955,"1,877",0.1877
60956,122,0.0122
60957,"5,642",0.5642
60958,"1,476",0.1476
60959,938,0.0938
60960,872,0.0872
60961,898,0.0898
60962,637,0.0637
60963,"1,506",0.1506
60964,"4,887",0.4887
60966,"1,600",0.16
60967,0,0
60968,516,0.0516
60969,60,0.006
60970,"6,025",0.6025
60973,406,0.0406
60974,310,0.031
61001,"1,289",0.1289
61006,"1,460",0.146
61007,325,0.0325
61008,"34,227",3.4227
61010,"7,399",0.7399
61011,"2,681",0.2681
61012,"2,424",0.2424
61013,621,0.0621
61014,"1,064",0.1064
61015,903,0.0903
61016,"5,185",0.5185
61018,953,0.0953
61019,"3,256",0.3256
61020,"3,170",0.317
61021,"22,593",2.2593
61024,"2,524",0.2524
61025,"4,465",0.4465
61027,102,0.0102
61028,"1,639",0.1639
61030,"2,292",0.2292
61031,"1,745",0.1745
61032,"29,359",2.9359
61036,"6,796",0.6796
61037,105,0.0105
61038,"1,233",0.1233
61039,829,0.0829
61041,"1,436",0.1436
61042,428,0.0428
61043,159,0.0159
61044,235,0.0235
61046,"2,659",0.2659
61047,"1,626",0.1626
61048,"3,851",0.3851
61049,644,0.0644
61050,357,0.0357
61051,"1,549",0.1549
61052,"1,038",0.1038
61053,"2,839",0.2839
61054,"3,633",0.3633
61057,67,0.0067
61059,176,0.0176
61060,"1,482",0.1482
61061,"6,880",0.688
61062,"2,015",0.2015
61063,"4,144",0.4144
61064,"3,898",0.3898
61065,"10,681",1.0681
61067,604,0.0604
61068,"14,862",1.4862
61070,"1,389",0.1389
61071,"13,766",1.3766
61072,"11,077",1.1077
61073,"20,567",2.0567
61074,"4,093",0.4093
61075,"1,026",0.1026
61077,118,0.0118
61078,"1,255",0.1255
61079,213,0.0213
61080,"10,780",1.078
61081,"21,138",2.1138
61084,"3,118",0.3118
61085,"2,923",0.2923
61087,"1,755",0.1755
61088,"6,094",0.6094
61089,575,0.0575
61091,0,0
61101,"20,481",2.0481
61102,"16,875",1.6875
61103,"23,441",2.3441
61104,"18,306",1.8306
61107,"29,386",2.9386
61108,"29,673",2.9673
61109,"26,382",2.6382
61111,"22,756",2.2756
61112,113,0.0113
61114,"15,017",1.5017
61115,"22,542",2.2542
61201,"37,838",3.7838
61230,932,0.0932
61231,"5,158",0.5158
61232,"1,506",0.1506
61233,253,0.0253
61234,"1,073",0.1073
61235,"1,464",0.1464
61236,65,0.0065
61237,0,0
61238,"2,985",0.2985
61239,"1,174",0.1174
61240,"5,880",0.588
61241,"6,775",0.6775
61242,"1,136",0.1136
61243,277,0.0277
61244,"23,239",2.3239
61250,"2,713",0.2713
61251,382,0.0382
61252,"5,424",0.5424
61254,"12,103",1.2103
61256,"2,063",0.2063
61257,836,0.0836
61258,188,0.0188
61259,"1,379",0.1379
61260,595,0.0595
61261,644,0.0644
61262,734,0.0734
61263,808,0.0808
61264,"9,927",0.9927
61265,"44,006",4.4006
61270,"7,096",0.7096
61272,"1,357",0.1357
61273,"3,175",0.3175
61274,269,0.0269
61275,"4,393",0.4393
61276,77,0.0077
61277,"2,978",0.2978
61278,657,0.0657
61279,944,0.0944
61281,"2,553",0.2553
61282,"8,234",0.8234
61283,"1,422",0.1422
61284,"1,745",0.1745
61285,"2,661",0.2661
61301,"10,380",1.038
61310,"3,556",0.3556
61311,217,0.0217
61312,433,0.0433
61313,232,0.0232
61314,889,0.0889
61315,248,0.0248
61316,196,0.0196
61317,460,0.046
61318,620,0.062
61319,"1,297",0.1297
61320,675,0.0675
61321,312,0.0312
61322,"1,481",0.1481
61323,105,0.0105
61324,85,0.0085
61325,"1,028",0.1028
61326,"2,083",0.2083
61327,"1,385",0.1385
61328,78,0.0078
61329,"1,314",0.1314
61330,"1,222",0.1222
61331,0,0
61332,139,0.0139
61333,270,0.027
61334,604,0.0604
61335,362,0.0362
61336,484,0.0484
61337,500,0.05
61338,238,0.0238
61340,480,0.048
61341,"7,196",0.7196
61342,"8,389",0.8389
61344,262,0.0262
61345,701,0.0701
61346,47,0.0047
61348,"4,501",0.4501
61349,"1,054",0.1054
61350,"24,385",2.4385
61353,"1,238",0.1238
61354,"10,422",1.0422
61356,"10,959",1.0959
61358,374,0.0374
61359,431,0.0431
61360,"3,379",0.3379
61361,"1,351",0.1351
61362,"5,855",0.5855
61363,300,0.03
61364,"18,245",1.8245
61367,902,0.0902
61368,"1,314",0.1314
61369,"1,393",0.1393
61370,"1,168",0.1168
61371,85,0.0085
61372,269,0.0269
61373,"2,117",0.2117
61374,46,0.0046
61375,"1,163",0.1163
61376,"1,960",0.196
61377,"1,469",0.1469
61378,493,0.0493
61379,"1,224",0.1224
61401,"30,809",3.0809
61402,"1,748",0.1748
61410,"3,730",0.373
61411,346,0.0346
61412,"1,154",0.1154
61413,"1,012",0.1012
61414,794,0.0794
61415,"1,684",0.1684
61416,247,0.0247
61417,237,0.0237
61418,658,0.0658
61419,151,0.0151
61420,"1,002",0.1002
61421,"1,407",0.1407
61422,"3,042",0.3042
61423,497,0.0497
61424,34,0.0034
61425,392,0.0392
61426,105,0.0105
61427,"2,095",0.2095
61428,"1,162",0.1162
61430,618,0.0618
61431,315,0.0315
61432,686,0.0686
61433,22,0.0022
61434,"2,986",0.2986
61435,155,0.0155
61436,787,0.0787
61437,664,0.0664
61438,691,0.0691
61439,250,0.025
61440,774,0.0774
61441,815,0.0815
61442,678,0.0678
61443,"13,584",1.3584
61447,"1,133",0.1133
61448,"4,076",0.4076
61449,229,0.0229
61450,"1,756",0.1756
61451,225,0.0225
61452,146,0.0146
61453,691,0.0691
61454,505,0.0505
61455,"17,653",1.7653
61458,464,0.0464
61459,348,0.0348
61460,179,0.0179
61462,"10,855",1.0855
61465,"1,250",0.125
61466,267,0.0267
61467,"1,244",0.1244
61468,190,0.019
61469,"1,926",0.1926
61470,505,0.0505
61471,136,0.0136
61472,387,0.0387
61473,"1,307",0.1307
61474,285,0.0285
61475,192,0.0192
61476,605,0.0605
61477,499,0.0499
61478,383,0.0383
61479,24,0.0024
61480,"1,352",0.1352
61482,520,0.052
61483,"1,861",0.1861
61484,737,0.0737
61485,387,0.0387
61486,"1,450",0.145
61488,"1,284",0.1284
61489,841,0.0841
61490,"1,103",0.1103
61491,"2,276",0.2276
61501,"1,646",0.1646
61516,754,0.0754
61517,"3,196",0.3196
61519,249,0.0249
61520,"16,176",1.6176
61523,"10,356",1.0356
61524,358,0.0358
61525,"11,543",1.1543
61526,808,0.0808
61528,"3,435",0.3435
61529,"2,730",0.273
61530,"6,614",0.6614
61531,"3,144",0.3144
61532,410,0.041
61533,"2,363",0.2363
61534,"2,057",0.2057
61535,"2,163",0.2163
61536,"3,207",0.3207
61537,"2,727",0.2727
61539,150,0.015
61540,"2,771",0.2771
61541,99,0.0099
61542,"3,407",0.3407
61543,111,0.0111
