zip,population_acs_2022,pop_10000_2022
61544,872,0.0872
61545,766,0.0766
61546,"3,791",0.3791
61547,"3,835",0.3835
61548,"12,301",1.2301
61550,"18,483",1.8483
61552,220,0.022
61553,259,0.0259
61554,"40,775",4.0775
61559,"3,845",0.3845
61560,586,0.0586
61561,"2,500",0.25
61562,92,0.0092
61563,556,0.0556
61564,"1,053",0.1053
61565,"1,433",0.1433
61567,500,0.05
61568,"4,606",0.4606
61569,"1,010",0.101
61570,"1,663",0.1663
61571,"24,712",2.4712
61572,"1,029",0.1029
61602,862,0.0862
61603,"15,789",1.5789
61604,"28,220",2.822
61605,"13,776",1.3776
61606,"7,232",0.7232
61607,"10,522",1.0522
61610,"4,695",0.4695
61611,"23,447",2.3447
61614,"28,399",2.8399
61615,"23,167",2.3167
61616,"5,890",0.589
61625,438,0.0438
61701,"35,480",3.548
61704,"37,517",3.7517
61705,"12,746",1.2746
61720,319,0.0319
61721,573,0.0573
61722,701,0.0701
61723,"2,498",0.2498
61724,439,0.0439
61725,"1,644",0.1644
61726,"2,508",0.2508
61727,"9,421",0.9421
61728,"1,301",0.1301
61729,"1,184",0.1184
61730,369,0.0369
61731,145,0.0145
61732,"2,017",0.2017
61733,870,0.087
61734,"2,520",0.252
61735,363,0.0363
61736,"2,578",0.2578
61737,444,0.0444
61738,"4,186",0.4186
61739,"4,635",0.4635
61740,"1,556",0.1556
61741,"1,635",0.1635
61742,"1,390",0.139
61743,165,0.0165
61744,"1,506",0.1506
61745,"4,507",0.4507
61747,"1,452",0.1452
61748,"2,732",0.2732
61749,491,0.0491
61750,129,0.0129
61751,60,0.006
61752,"4,461",0.4461
61753,"3,279",0.3279
61754,"1,107",0.1107
61755,"4,530",0.453
61756,"2,564",0.2564
61759,"1,350",0.135
61760,"2,257",0.2257
61761,"53,423",5.3423
61764,"13,688",1.3688
61769,673,0.0673
61770,"1,146",0.1146
61771,986,0.0986
61772,252,0.0252
61773,352,0.0352
61774,836,0.0836
61775,240,0.024
61776,"1,321",0.1321
61777,"1,049",0.1049
61778,591,0.0591
61801,"27,965",2.7965
61802,"19,722",1.9722
61810,183,0.0183
61811,595,0.0595
61812,288,0.0288
61813,"1,665",0.1665
61814,"1,287",0.1287
61815,298,0.0298
61816,442,0.0442
61817,"2,471",0.2471
61818,"1,579",0.1579
61820,"38,128",3.8128
61821,"29,072",2.9072
61822,"27,929",2.7929
61830,422,0.0422
61831,139,0.0139
61832,"32,631",3.2631
61833,"1,831",0.1831
61834,"8,281",0.8281
61839,589,0.0589
61840,530,0.053
61841,"1,057",0.1057
61842,"2,434",0.2434
61843,"2,138",0.2138
61844,810,0.081
61845,251,0.0251
61846,"4,666",0.4666
61847,"1,194",0.1194
61848,263,0.0263
61849,"1,955",0.1955
61850,466,0.0466
61851,296,0.0296
61852,138,0.0138
61853,"14,288",1.4288
61854,"1,409",0.1409
61855,103,0.0103
61856,"8,315",0.8315
61857,146,0.0146
61858,"2,797",0.2797
61859,"1,244",0.1244
61862,694,0.0694
61863,821,0.0821
61864,"1,754",0.1754
61865,"1,395",0.1395
61866,"13,442",1.3442
61870,"1,230",0.123
61871,343,0.0343
61872,543,0.0543
61873,"5,811",0.5811
61874,"8,653",0.8653
61875,"1,196",0.1196
61876,833,0.0833
61877,"1,185",0.1185
61878,"1,217",0.1217
61880,"4,570",0.457
61882,632,0.0632
61883,"4,412",0.4412
61884,"1,081",0.1081
61910,"4,947",0.4947
61911,"4,647",0.4647
61912,"1,173",0.1173
61913,"1,229",0.1229
61914,"1,783",0.1783
61917,493,0.0493
61919,776,0.0776
61920,"20,923",2.0923
61924,"2,317",0.2317
61925,"1,054",0.1054
61928,643,0.0643
61929,639,0.0639
61930,749,0.0749
61931,"1,336",0.1336
61932,542,0.0542
61933,"1,114",0.1114
61936,286,0.0286
61937,"1,663",0.1663
61938,"20,965",2.0965
61940,294,0.0294
61941,196,0.0196
61942,972,0.0972
61943,"1,430",0.143
61944,"11,562",1.1562
61949,152,0.0152
61951,"7,777",0.7777
61953,"6,305",0.6305
61955,193,0.0193
61956,"2,931",0.2931
61957,"1,778",0.1778
62001,"1,766",0.1766
62002,"30,166",3.0166
62006,485,0.0485
62009,"1,713",0.1713
62010,"11,133",1.1133
62011,273,0.0273
62012,"6,678",0.6678
62013,527,0.0527
62014,"3,749",0.3749
62015,592,0.0592
62016,"3,519",0.3519
62017,943,0.0943
62018,"2,954",0.2954
62019,317,0.0317
62021,925,0.0925
62022,978,0.0978
62023,150,0.015
62024,"9,350",0.935
62025,"35,947",3.5947
62026,"1,054",0.1054
62027,519,0.0519
62028,"1,070",0.107
62030,75,0.0075
62031,717,0.0717
62032,754,0.0754
62033,"4,628",0.4628
62034,"14,497",1.4497
62035,"16,172",1.6172
62036,548,0.0548
62037,"1,542",0.1542
62040,"40,716",4.0716
62044,"2,256",0.2256
62045,520,0.052
62046,919,0.0919
62047,"1,760",0.176
62048,"1,626",0.1626
62049,"8,195",0.8195
62050,278,0.0278
62051,793,0.0793
62052,"12,625",1.2625
62053,332,0.0332
62054,367,0.0367
62056,"8,758",0.8758
62058,770,0.077
62059,629,0.0629
62060,"3,534",0.3534
62061,"1,672",0.1672
62062,"8,461",0.8461
62063,977,0.0977
62067,"2,106",0.2106
62069,"3,230",0.323
62074,"1,213",0.1213
62075,"3,168",0.3168
62076,73,0.0073
62077,317,0.0317
62078,102,0.0102
62079,469,0.0469
62080,"2,688",0.2688
62081,359,0.0359
62082,"2,547",0.2547
62083,157,0.0157
62084,"1,601",0.1601
62085,167,0.0167
62086,"1,213",0.1213
62087,"2,121",0.2121
62088,"6,439",0.6439
62089,528,0.0528
62090,"1,053",0.1053
62091,325,0.0325
62092,"2,422",0.2422
62093,500,0.05
62094,"1,048",0.1048
62095,"10,801",1.0801
62097,"2,723",0.2723
62098,32,0.0032
62201,"5,166",0.5166
62203,"6,076",0.6076
62204,"5,908",0.5908
62205,"5,754",0.5754
62206,"13,477",1.3477
62207,"6,637",0.6637
62208,"16,690",1.669
62214,"1,050",0.105
62215,"2,074",0.2074
62216,"2,980",0.298
62217,718,0.0718
62218,"2,009",0.2009
62219,"1,046",0.1046
62220,"19,277",1.9277
62221,"29,454",2.9454
62223,"16,534",1.6534
62225,"5,359",0.5359
62226,"29,333",2.9333
62230,"6,352",0.6352
62231,"6,680",0.668
62232,"6,920",0.692
62233,"8,217",0.8217
62234,"32,491",3.2491
62236,"14,630",1.463
62237,"2,411",0.2411
62238,522,0.0522
62239,"4,076",0.4076
62240,"2,197",0.2197
62241,900,0.09
62242,"1,534",0.1534
62243,"6,271",0.6271
62244,933,0.0933
62245,"1,698",0.1698
62246,"10,117",1.0117
62248,540,0.054
62249,"16,649",1.6649
62250,652,0.0652
62253,717,0.0717
62254,"6,586",0.6586
62255,"1,030",0.103
62256,34,0.0034
62257,"1,897",0.1897
62258,"10,572",1.0572
62260,"6,461",0.6461
62261,12,0.0012
62262,"1,854",0.1854
62263,"5,109",0.5109
62264,"3,237",0.3237
62265,"4,418",0.4418
62266,13,0.0013
62268,"1,001",0.1001
62269,"35,467",3.5467
62271,"1,994",0.1994
62272,"1,898",0.1898
62273,259,0.0259
62274,"7,942",0.7942
62275,"3,004",0.3004
62277,"1,007",0.1007
62278,"6,692",0.6692
62279,70,0.007
62280,562,0.0562
62281,"2,811",0.2811
62282,646,0.0646
62284,745,0.0745
62285,"4,512",0.4512
62286,"5,372",0.5372
62288,"2,701",0.2701
62289,397,0.0397
62292,824,0.0824
62293,"4,392",0.4392
62294,"15,289",1.5289
62295,"1,449",0.1449
62297,338,0.0338
62298,"17,192",1.7192
62301,"30,944",3.0944
62305,"19,473",1.9473
62311,777,0.0777
62312,"1,933",0.1933
62313,330,0.033
62314,470,0.047
62316,876,0.0876
62319,240,0.024
62320,"2,557",0.2557
62321,"3,717",0.3717
62323,247,0.0247
62324,"1,398",0.1398
62325,471,0.0471
62326,"2,315",0.2315
62330,"1,472",0.1472
62334,166,0.0166
62336,94,0.0094
62338,"1,010",0.101
62339,"1,005",0.1005
62340,"1,700",0.17
62341,"3,453",0.3453
62343,761,0.0761
62344,20,0.002
62345,379,0.0379
62346,128,0.0128
62347,"1,999",0.1999
62348,219,0.0219
62349,680,0.068
62351,"1,934",0.1934
62352,215,0.0215
62353,"5,006",0.5006
62354,"1,435",0.1435
62355,"1,062",0.1062
62356,633,0.0633
62357,261,0.0261
62358,513,0.0513
62359,126,0.0126
62360,"1,898",0.1898
62361,330,0.033
62362,353,0.0353
62363,"5,195",0.5195
62365,406,0.0406
62366,"1,440",0.144
62367,"1,349",0.1349
62370,332,0.0332
62373,267,0.0267
62374,211,0.0211
62375,508,0.0508
62376,"1,106",0.1106
62378,814,0.0814
62379,"1,800",0.18
62380,452,0.0452
62401,"19,240",1.924
62410,"1,248",0.1248
62411,"4,070",0.407
62413,286,0.0286
62414,"1,644",0.1644
62417,"2,807",0.2807
62418,"2,076",0.2076
62419,258,0.0258
62420,"4,082",0.4082
62421,406,0.0406
62422,938,0.0938
62423,843,0.0843
62424,"2,475",0.2475
62425,843,0.0843
62426,890,0.089
62427,"1,948",0.1948
62428,"2,801",0.2801
62431,719,0.0719
62432,639,0.0639
62433,"1,150",0.115
62434,335,0.0335
62436,760,0.076
62438,211,0.0211
62439,"7,005",0.7005
62440,"1,055",0.1055
62441,"6,927",0.6927
62442,"2,540",0.254
62443,"1,849",0.1849
62444,407,0.0407
62445,"1,150",0.115
62446,353,0.0353
62447,"3,172",0.3172
62448,"5,411",0.5411
62449,"2,957",0.2957
62450,"12,327",1.2327
62451,"1,981",0.1981
62452,325,0.0325
62454,"10,604",1.0604
62458,"2,275",0.2275
62459,289,0.0289
62460,"1,171",0.1171
62461,652,0.0652
62462,"1,197",0.1197
62463,"1,160",0.116
62464,157,0.0157
62465,913,0.0913
62466,"4,171",0.4171
62467,"3,929",0.3929
62468,"2,369",0.2369
62469,388,0.0388
62471,"10,305",1.0305
62473,"1,143",0.1143
62474,624,0.0624
62475,289,0.0289
62476,"1,385",0.1385
62477,778,0.0778
62478,351,0.0351
62479,808,0.0808
62480,522,0.0522
62481,329,0.0329
62501,"2,242",0.2242
62510,"1,495",0.1495
62512,502,0.0502
62513,"1,485",0.1485
62514,380,0.038
62515,"1,059",0.1059
62517,238,0.0238
62518,181,0.0181
62519,46,0.0046
62520,"1,513",0.1513
62521,"33,453",3.3453
62522,"15,010",1.501
62523,800,0.08
62526,"30,572",3.0572
62530,"1,415",0.1415
62531,"1,892",0.1892
62532,64,0.0064
62533,788,0.0788
62534,"1,062",0.1062
62535,"3,856",0.3856
62536,741,0.0741
62537,329,0.0329
62538,471,0.0471
62539,"1,151",0.1151
62540,"1,186",0.1186
62541,46,0.0046
62543,652,0.0652
62544,"1,600",0.16
62545,"1,296",0.1296
62546,"1,564",0.1564
62547,767,0.0767
62548,"2,202",0.2202
62549,"6,684",0.6684
62550,"2,902",0.2902
62551,924,0.0924
62553,359,0.0359
62554,"1,727",0.1727
62555,"1,545",0.1545
62556,321,0.0321
62557,"7,002",0.7002
62558,"3,489",0.3489
62560,"1,408",0.1408
62561,"5,107",0.5107
62563,"5,759",0.5759
62565,"7,590",0.759
62567,899,0.0899
62568,"16,292",1.6292
62570,630,0.063
62571,"1,321",0.1321
62572,530,0.053
62573,"1,319",0.1319
62601,329,0.0329
62610,150,0.015
62611,"1,114",0.1114
62612,"1,482",0.1482
62613,"3,857",0.3857
62615,"5,490",0.549
62617,478,0.0478
62618,"7,318",0.7318
62621,"1,219",0.1219
62622,90,0.009
62624,266,0.0266
62625,874,0.0874
62626,"7,840",0.784
62627,"1,023",0.1023
62628,799,0.0799
62629,"15,245",1.5245
62630,686,0.0686
62631,294,0.0294
62633,603,0.0603
62634,984,0.0984
62635,671,0.0671
62638,"1,288",0.1288
62639,213,0.0213
62640,"3,273",0.3273
62642,"1,417",0.1417
62643,696,0.0696
62644,"4,690",0.469
62649,408,0.0408
62650,"24,627",2.4627
62655,719,0.0719
62656,"18,216",1.8216
62661,"1,477",0.1477
62663,185,0.0185
62664,"2,945",0.2945
62665,"1,361",0.1361
62666,517,0.0517
62667,560,0.056
62668,"1,322",0.1322
62670,"2,514",0.2514
62671,530,0.053
62672,150,0.015
62673,328,0.0328
62674,"1,398",0.1398
62675,"5,877",0.5877
62677,"2,176",0.2176
62681,"5,717",0.5717
62682,751,0.0751
62684,"5,669",0.5669
62685,"1,692",0.1692
62688,852,0.0852
62689,557,0.0557
62690,"3,830",0.383
62691,"2,355",0.2355
62692,"2,228",0.2228
62693,"1,805",0.1805
62694,"2,891",0.2891
62695,473,0.0473
62701,"1,078",0.1078
62702,"32,539",3.2539
62703,"28,809",2.8809
62704,"40,495",4.0495
62706,0,0
62707,"7,725",0.7725
62711,"17,759",1.7759
62712,"10,275",1.0275
62801,"19,976",1.9976
62803,"1,128",0.1128
62806,"3,316",0.3316
62807,832,0.0832
62808,"1,902",0.1902
62809,288,0.0288
62810,"1,032",0.1032
62811,256,0.0256
62812,"11,396",1.1396
62814,"1,782",0.1782
62815,280,0.028
62816,"1,104",0.1104
62817,573,0.0573
62818,409,0.0409
62819,267,0.0267
62820,133,0.0133
62821,"7,005",0.7005
62822,"2,597",0.2597
62823,"1,751",0.1751
62824,"1,865",0.1865
62825,243,0.0243
62827,"1,097",0.1097
62828,"1,359",0.1359
62829,128,0.0128
62830,"1,338",0.1338
62831,380,0.038
62832,"8,986",0.8986
62833,334,0.0334
62835,"1,325",0.1325
62836,913,0.0913
62837,"8,300",0.83
62838,"1,540",0.154
62839,"6,286",0.6286
62841,140,0.014
62842,673,0.0673
62843,90,0.009
62844,"2,002",0.2002
62846,"2,026",0.2026
62848,514,0.0514
62849,"2,039",0.2039
62850,627,0.0627
62851,247,0.0247
62852,132,0.0132
62853,998,0.0998
62854,"1,582",0.1582
62856,351,0.0351
62858,"3,343",0.3343
62859,"5,283",0.5283
62860,468,0.0468
62861,124,0.0124
62862,303,0.0303
62863,"9,519",0.9519
62864,"23,253",2.3253
62865,"1,894",0.1894
62867,485,0.0485
62868,"1,706",0.1706
62869,"2,729",0.2729
62870,"2,232",0.2232
62871,620,0.062
62872,"1,112",0.1112
62874,335,0.0335
62875,"1,235",0.1235
62876,135,0.0135
62877,441,0.0441
62878,250,0.025
62879,46,0.0046
62880,636,0.0636
62881,"10,995",1.0995
62882,"2,162",0.2162
62883,594,0.0594
62884,"2,809",0.2809
62885,369,0.0369
62886,390,0.039
62887,241,0.0241
62888,"1,893",0.1893
62889,"1,111",0.1111
62890,"2,338",0.2338
62891,700,0.07
62892,190,0.019
62893,927,0.0927
62894,841,0.0841
62895,"2,014",0.2014
62896,"10,959",1.0959
62897,530,0.053
62898,"1,955",0.1955
62899,"1,672",0.1672
62901,"23,178",2.3178
62902,"4,344",0.4344
62903,"2,585",0.2585
62905,583,0.0583
62906,"7,217",0.7217
62907,"1,873",0.1873
62908,443,0.0443
62910,"2,150",0.215
62912,"1,668",0.1668
62914,"1,880",0.188
62915,431,0.0431
62916,830,0.083
62917,"2,516",0.2516
62918,"10,844",1.0844
62919,731,0.0731
62920,"3,017",0.3017
62921,243,0.0243
62922,"2,824",0.2824
62923,404,0.0404
62924,"2,812",0.2812
62926,"2,167",0.2167
62927,299,0.0299
62928,71,0.0071
62930,"5,630",0.563
62931,"1,335",0.1335
62932,"1,238",0.1238
62933,"1,253",0.1253
62934,715,0.0715
62935,"2,200",0.22
62938,"2,874",0.2874
62939,"2,693",0.2693
62940,729,0.0729
62941,500,0.05
62942,565,0.0565
62943,312,0.0312
62946,"11,795",1.1795
62947,401,0.0401
62948,"12,679",1.2679
62949,770,0.077
62950,160,0.016
62951,"5,574",0.5574
62952,"3,050",0.305
62953,333,0.0333
62954,590,0.059
62956,"1,206",0.1206
62957,655,0.0655
62958,"2,091",0.2091
62959,"27,255",2.7255
62960,"10,719",1.0719
62961,45,0.0045
62962,0,0
62963,798,0.0798
62964,"1,170",0.117
62965,45,0.0045
62966,"14,198",1.4198
62967,344,0.0344
62969,342,0.0342
62970,405,0.0405
62972,"1,128",0.1128
62974,"1,523",0.1523
62975,169,0.0169
62976,351,0.0351
62977,632,0.0632
62979,948,0.0948
62982,"1,131",0.1131
62983,"1,521",0.1521
62984,"1,558",0.1558
62985,998,0.0998
62987,"1,788",0.1788
62988,"1,141",0.1141
62990,"1,155",0.1155
62992,718,0.0718
62994,697,0.0697
62995,"6,408",0.6408
62996,656,0.0656
62997,656,0.0656
62998,198,0.0198
62999,"1,520",0.152
